C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/wvfc.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/esnd.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/mobl.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/arcw.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/feim.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/cacc.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ygyi.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/dcp.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/sr.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/oak.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/sri.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/apu.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/zeus.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/gms.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/patk.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/hele.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/tcrd.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/gfnsl.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ffiv.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/cade.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/pcg_b.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/mtb-ws.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/rodm.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/tkat.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/batra.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ntp.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/inn_d.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/evm.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/haha.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/tm.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/hewp.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/asgn.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/jwn.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/twn.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/tpgh-u.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/pfe.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/sny.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/bval.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/athx.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/mtl_.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/nick.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/mgm.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/e.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/cori.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/oas.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/rdn.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/crs.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/rrgb.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/cmss.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/jpn.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/cpsi.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/sep.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/oesx.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/pbi.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/flio.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/cvu.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/yten.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/rcom.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/pme.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/clr.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/lgnd.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/esxb.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/at.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/bhv.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/schw.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/plnt.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/aldw.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/cats.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/nrk.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/petq.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ifon.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/clf.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/cubi_e.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/mfinl.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/trvg.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/rvlt.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/twi.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/vntr.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/pxi.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/vale.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/crws.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/wcn.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/bracw.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/qgen.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/lfeq.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/blbd.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/lpx.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/avid.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/iphi.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/tatt.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/silc.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/duk.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ttc.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/cdtx.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/twlo.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/rmti.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/cone.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ese.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/pw.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ntgr.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/thm.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/bemo.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ancx.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/petz.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/glmd.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/navb.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/wage.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/cdev.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/rdib.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/soi.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/hurc.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/hson.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/cytx.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/inst.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/usas.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/divy.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/sgf.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/idxg.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/xel.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/eae.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/flmb.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/cbpx.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/fpi.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/amrb.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/nyld-a.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ncmi.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ely.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/htbk.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/nxeo.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/meso.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/sor.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/blk.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ue.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/tyg.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/aljj.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/asur.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/sect.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/nymt.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/gjt.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/axs.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ctrv.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/sqm.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/tcmd.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/dlr_g.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/shsp.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/odfl.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/bci.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/cbz.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/gdv.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/jhmh.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/cqp.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ftxd.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/bse.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/hix.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/kfy.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/pfnx.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/oild.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/pre_i.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/tast.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/cart.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/jec.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/sq.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ocul.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/adro.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/gra.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/teso.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/eqix.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/xrx.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/uthr.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/kndi.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/gts.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/le.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/chct.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/catc.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/vale-p.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/smtc.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/nesr.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/neu.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/cubi.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/phys.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/koss.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/cfbi.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/cnp.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/fisi.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/lglr.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/dtyl.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/usmc.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/vsi.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/tnk.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/erm.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ccrc.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/sgbx.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/site.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/dfp.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ggt_e.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/snn.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/tcrx.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/orc.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/asml.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/sjw.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/bml_i.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/yesr.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/aemd.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/dnb.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/jbk.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/cie.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/exfo.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/whlm.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/hyxe.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/carv.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/tga.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ndaq.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/frph.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/grmy.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/cdk.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/sail.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/nmy.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/payc.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/lstr.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/scs.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/jt.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/spmo.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/cvbf.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/gmlp.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/swm.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/rci.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/pnm.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/renx.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/hjpx.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/opht.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/hmc.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/vod.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/sngx.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/chscn.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/aep.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/hmst.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/azpn.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/blvdu.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/matf.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/vrts.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/cnxc.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/txrh.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/cbshp.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ni.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/cog.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/apam.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/pmpt.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ntn.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ne.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ks.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/knd.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/zayo.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/este.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/gyro.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/tnp.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/sohom.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/plug.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/apls.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/hdez.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/wfc_r.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/pvbc.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/cnxr.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/stnl.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/nwsa.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/srtsw.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/rndb.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/tgp.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/erie.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/tdg.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ggo_a.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/uamy.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/spkep.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/son.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/pcrx.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/boe.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/glpg.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/evix.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/hos.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/star_d.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/wfc_w.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/frpt.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/acta.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/bfr.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/iht.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/hone.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/xent.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/crtn.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ssw_e.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/salt.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/sand.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/mfnc.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/wexp.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/nymto.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/srf.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/lvhi.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/jbgs.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/bracu.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/iipr_a.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/wbig.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/mstr.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/anh_a.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/elgx.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/crf.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/cb.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/voxx.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/atax.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ottr.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/stk.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/hzo.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/unvr.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/bco.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/tef.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/rrts.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ato.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ard.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/erc.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/srun.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/sum.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/itcb.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/stks.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/adx.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/blj.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/htm.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/jva.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/umh_c.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/mhld.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/orm.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/prgx.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/cvx.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/pbsk.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/isig.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/nyld.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/psa_g.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/hf.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/mbcn.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/cev.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/hack.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/spg.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/tdw-ws-b.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/pjt.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/hrb.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/sga.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/rgc.us.csv
